"question","answer","category"
"What are the admission requirements for undergraduate programs?","Applicants must have completed high school with a minimum 60% aggregate. SAT or equivalent test scores are required for international students.","Admissions"
"When does the admission process start?","The admission process typically starts in June and continues until August for the Fall semester.","Admissions"
"How can I apply for admission?","You can apply online through our university portal. Fill out the application form and upload required documents.","Admissions"
"What is the deadline for Fall admissions?","The deadline for Fall semester admissions is typically August 15th. Late applications may be considered on a case-by-case basis.","Admissions"
"What is the minimum GPA requirement?","The minimum GPA requirement is 2.5 on a 4.0 scale or 60% aggregate marks.","Admissions"
"How do I check my admission status?","You can check your admission status by logging into the applicant portal using your application ID.","Admissions"
"Can I apply for multiple programs?","Yes you can apply for up to two programs in a single application cycle.","Admissions"
"Are scholarships available?","Yes we offer merit-based and need-based scholarships. Applications are reviewed automatically during admission.","Admissions"
"What documents are needed for admission?","Required documents include high school transcripts CNIC or passport copy passport-size photographs and test score reports.","Admissions"
"Is there an application fee?","Yes there is a non-refundable application fee of PKR 2000 for local students and $50 for international students.","Admissions"
"What is the duration of undergraduate programs?","Undergraduate programs typically take 4 years (8 semesters) to complete.","Programs"
"What programs are offered?","We offer programs in Engineering Computer Science Business Administration Social Sciences and Natural Sciences.","Programs"
"Is there a Computer Science program?","Yes we offer BS Computer Science with specializations in AI Data Science and Software Engineering.","Programs"
"What is the difference between BS and BE programs?","BS programs are 4-year degree programs while BE programs are engineering-specific 4-year degrees with more lab work.","Programs"
"Can I change my major after admission?","Yes you can request a major change after completing the first semester subject to availability and eligibility.","Programs"
"Are there any evening programs?","Yes we offer evening programs for working professionals in selected disciplines like MBA and MS programs.","Programs"
"What is the fee structure?","Fee structure varies by program. Undergraduate programs range from PKR 150000 to PKR 250000 per semester.","Fees"
"Are there any payment plans available?","Yes we offer installment plans. Students can pay fees in two installments per semester.","Fees"
"What is included in the tuition fee?","Tuition fee includes instruction library access lab facilities and student services. It does not include hostel or transport.","Fees"
"Is financial aid available?","Yes we offer need-based financial aid. Students must submit income documents and apply through the financial aid office.","Fees"
"How do I apply for a scholarship?","Scholarship applications are automatically considered during admission based on academic merit. No separate application needed.","Fees"
"What are the hostel charges?","Hostel charges range from PKR 30000 to PKR 50000 per semester depending on room type and facilities.","Fees"
"When does the academic year start?","The academic year consists of Fall (September) and Spring (February) semesters.","Academic"
"What is the attendance policy?","Students must maintain at least 75% attendance in each course to be eligible for final examinations.","Academic"
"What happens if I fail a course?","Failed courses must be repeated. You can retake the course in the next semester when it is offered.","Academic"
"How do I register for courses?","Course registration is done online through the student portal during the designated registration period.","Academic"
"What is academic probation?","Students with GPA below 2.0 are placed on academic probation and must improve their performance.","Academic"
"Can I take extra courses?","Yes you can take up to 21 credit hours per semester with approval from your academic advisor.","Academic"
"What is the grading system?","We use a 4.0 GPA scale. A grade is 4.0 B is 3.0 C is 2.0 D is 1.0 and F is 0.0.","Academic"
"How is GPA calculated?","GPA is calculated by dividing total grade points earned by total credit hours attempted.","Academic"
"What is the minimum passing grade?","The minimum passing grade is D which corresponds to 50% marks or 1.0 GPA.","Academic"
"Can I audit a course?","Yes you can audit courses with instructor permission. Audited courses appear on transcript but do not count toward GPA.","Academic"
"What is the add drop period?","Students can add or drop courses within the first two weeks of the semester without penalty.","Academic"
"How do I withdraw from a course?","You can withdraw from a course until the 10th week of semester. A W grade will appear on your transcript.","Academic"
"What is the difference between W and F grades?","W indicates withdrawal and does not affect GPA. F indicates failure and counts as 0.0 in GPA calculation.","Academic"
"How do I contact the admissions office?","You can email [email] or call [phone] during office hours.","Contact"
"What are the office hours?","Office hours are Monday to Friday 9 AM to 5 PM. Offices are closed on weekends and public holidays.","Contact"
"How can I get a transcript?","Transcripts can be requested through the student portal or by visiting the registrar office.","Contact"
"How long does it take to get a transcript?","Official transcripts are processed within 5-7 working days. Express service is available for urgent requests.","Contact"
"How do I report a complaint?","Complaints can be submitted through the student portal or directly to the student affairs office.","Contact"
"How do I get a degree verification letter?","Degree verification letters can be requested from the registrar office with a processing time of 3-5 days.","Contact"
"Is there a student helpline?","Yes our student helpline is available at [phone] from 9 AM to 5 PM on weekdays.","Contact"
"How do I contact my academic advisor?","Academic advisor contact information is available on the student portal. You can schedule appointments online.","Contact"
"What are the English proficiency requirements?","International students must provide IELTS (6.0+) or TOEFL (80+) scores unless from English-speaking countries.","International"
"Do you accept international students?","Yes we welcome international students from all countries. Special support services are available.","International"
"What is the visa process for international students?","After admission we provide a visa support letter. Students must apply for student visa at Pakistani embassy.","International"
"Are there scholarships for international students?","Yes we offer limited merit-based scholarships for international students with exceptional academic records.","International"
"Is hostel accommodation available for international students?","Yes priority hostel accommodation is provided to international students. Rooms are furnished and include utilities.","International"
"What support services are available for international students?","We provide airport pickup orientation programs cultural integration support and dedicated international student advisor.","International"
"Can international students work while studying?","International students on student visa are not permitted to work off-campus but can work on-campus part-time.","International"
"What is the medium of instruction?","The medium of instruction is English for all programs.","International"
"Are there any student clubs?","Yes we have over 30 student clubs including sports cultural technical and social service clubs.","Campus Life"
"Is there a library on campus?","Yes we have a central library with over 100000 books journals and digital resources available 24/7.","Campus Life"
"Are sports facilities available?","Yes we have facilities for cricket football basketball tennis and indoor games. Gym membership is free for students.","Campus Life"
"Is there a cafeteria on campus?","Yes we have multiple cafeterias and food courts offering variety of meals at subsidized rates.","Campus Life"
"Is campus WiFi available?","Yes high-speed WiFi is available throughout campus. Students get free internet access with their ID.","Campus Life"
"Are there medical facilities on campus?","Yes we have a medical center with qualified doctors and nurses available during office hours for basic healthcare.","Campus Life"
"Is transportation provided?","Yes university buses operate on multiple routes. Transport fee is separate and optional.","Campus Life"
